Freq	per	grp	grp_index	method	method_grp	method_stack	per2	method_stack.f	method_grp.f	grp.f
770	2.9	scMarkers_t100	1	array.450k	array.450k	array.450k	2.9	450k array	450k array	scMarkers_t100
1940	2.7	scMarkers_t300	2	array.450k	array.450k	array.450k	2.7	450k array	450k array	scMarkers_t300
3043	2.6	scMarkers_t500	3	array.450k	array.450k	array.450k	2.6	450k array	450k array	scMarkers_t500
5380	2.5	scMarkers_t1000	4	array.450k	array.450k	array.450k	2.5	450k array	450k array	scMarkers_t1000
1191	4.6	scMarkers_t100	1	array.epic	array.epic	array.epic	4.6	EPIC array	EPIC array	scMarkers_t100
3314	4.6	scMarkers_t300	2	array.epic	array.epic	array.epic	4.6	EPIC array	EPIC array	scMarkers_t300
5265	4.5	scMarkers_t500	3	array.epic	array.epic	array.epic	4.5	EPIC array	EPIC array	scMarkers_t500
9614	4.5	scMarkers_t1000	4	array.epic	array.epic	array.epic	4.5	EPIC array	EPIC array	scMarkers_t1000
8640	33.1	scMarkers_t100	1	CCGGflank50	CCGGflanked	length1	33.1	-50	CCGG flanked	scMarkers_t100
23336	32.1	scMarkers_t300	2	CCGGflank50	CCGGflanked	length1	32.1	-50	CCGG flanked	scMarkers_t300
37073	31.8	scMarkers_t500	3	CCGGflank50	CCGGflanked	length1	31.8	-50	CCGG flanked	scMarkers_t500
66673	30.9	scMarkers_t1000	4	CCGGflank50	CCGGflanked	length1	30.9	-50	CCGG flanked	scMarkers_t1000
11969	45.8	scMarkers_t100	1	CCGGflank100	CCGGflanked	length2	12.7	+-100	CCGG flanked	scMarkers_t100
32556	44.8	scMarkers_t300	2	CCGGflank100	CCGGflanked	length2	12.7	+-100	CCGG flanked	scMarkers_t300
51900	44.5	scMarkers_t500	3	CCGGflank100	CCGGflanked	length2	12.7	+-100	CCGG flanked	scMarkers_t500
93428	43.3	scMarkers_t1000	4	CCGGflank100	CCGGflanked	length2	12.4	+-100	CCGG flanked	scMarkers_t1000
13989	53.5	scMarkers_t100	1	CCGGflank150	CCGGflanked	length3	7.7	+-150	CCGG flanked	scMarkers_t100
38262	52.6	scMarkers_t300	2	CCGGflank150	CCGGflanked	length3	7.8	+-150	CCGG flanked	scMarkers_t300
61004	52.3	scMarkers_t500	3	CCGGflank150	CCGGflanked	length3	7.8	+-150	CCGG flanked	scMarkers_t500
110404	51.2	scMarkers_t1000	4	CCGGflank150	CCGGflanked	length3	7.90000000000001	+-150	CCGG flanked	scMarkers_t1000
15473	59.2	scMarkers_t100	1	CCGGflank200	CCGGflanked	length4	5.7	+-200	CCGG flanked	scMarkers_t100
