Freq	freq_total	per	grp	grp_index	method	method_grp	method_stack	per2	method_stack.f	method.f	grp.f	method_grp.f
141733	2039541	6.9	CpG island	1	array.450k	array.450k	array.450k	6.9	450k array	450k array	CpG island	450k array
159648	20764079	0.8	CpG opensea	4	array.450k	array.450k	array.450k	0.8	450k array	450k array	Open sea	450k array
42432	1078298	3.9	CpG shelf	3	array.450k	array.450k	array.450k	3.9	450k array	450k array	CpG shelf	450k array
105963	1864215	5.7	CpG shore	2	array.450k	array.450k	array.450k	5.7	450k array	450k array	CpG shore	450k array
153136	2039541	7.5	CpG island	1	array.epic	array.epic	array.epic	7.5	EPIC array	EPIC array	CpG island	EPIC array
452998	20764079	2.2	CpG opensea	4	array.epic	array.epic	array.epic	2.2	EPIC array	EPIC array	Open sea	EPIC array
56477	1078298	5.2	CpG shelf	3	array.epic	array.epic	array.epic	5.2	EPIC array	EPIC array	CpG shelf	EPIC array
146965	1864215	7.9	CpG shore	2	array.epic	array.epic	array.epic	7.9	EPIC array	EPIC array	CpG shore	EPIC array
148324	2039541	7.3	CpG island	1	meDIPseq	meDIPseq	meDIPseq	7.3	MeDIPseq	meDIPseq	CpG island	MeDIPseq
93319	20764079	0.4	CpG opensea	4	meDIPseq	meDIPseq	meDIPseq	0.4	MeDIPseq	meDIPseq	Open sea	MeDIPseq
14106	1078298	1.3	CpG shelf	3	meDIPseq	meDIPseq	meDIPseq	1.3	MeDIPseq	meDIPseq	CpG shelf	MeDIPseq
95569	1864215	5.1	CpG shore	2	meDIPseq	meDIPseq	meDIPseq	5.1	MeDIPseq	meDIPseq	CpG shore	MeDIPseq
127863	2039541	6.3	CpG island	1	scMarkers	scMarkers	scMarkers	6.3	All cell markers	Cell markers	CpG island	All cell markers
1314406	20764079	6.3	CpG opensea	4	scMarkers	scMarkers	scMarkers	6.3	All cell markers	Cell markers	Open sea	All cell markers
112557	1078298	10.4	CpG shelf	3	scMarkers	scMarkers	scMarkers	10.4	All cell markers	Cell markers	CpG shelf	All cell markers
